# name	version/source	install strategy
skillshare	local canonical source	Publish reviewed shared skills to ~/.agents/skills; do not copy per-tool trees.
ecc-universal	1.10.0	Install with the upstream ECC installer; do not vendor its agents, rules, hooks, or skills.
gstack	v1.56.0.0	https://github.com/garrytan/gstack.git; clone and run ./setup.
lark-skills	larksuite/cli	Install into ~/.agents/skills with the upstream skills installer.
gitnexus	upstream	Install GitNexus and let it publish its skills; avoid duplicate opencode/skill copies.
herdr	upstream	Run Herdr integration setup for each installed agent.
cmux	upstream	Run cmux hooks setup after installing cmux.
orca	optional	Let Orca install and manage its own agent hooks and Pi extensions.
ego-browser	upstream	Use the upstream installer; record its shared skill and browser integration as one owner.
understand-anything	upstream	Use the upstream installer; do not copy generated skills between tools.
reme	0.4.1.7	https://github.com/agentscope-ai/ReMe; use the dedicated mac-setup venv, local project memory, and synthetic-only global memory.
opencode-cli	1.18.20	Install opencode-ai from the pinned Node manifest and publish ~/.local/bin/opencode.
codex-cli	0.149.0	Install @openai/codex from the pinned Node manifest and publish ~/.local/bin/codex.
